id;name;description;type;parent_id
155;Closed-end Funds;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20052
111;Food-Retail;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
423;Communications Software;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
194;Electronic Measur Instr;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20081
336;Travel Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20028
254;Office Furnishings-Orig;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20030
229;Containers-Metal|Glass;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20089
388;Disposable Medical Prod;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20041
104;Food-Canned;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
90;Marine Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
4;Chemicals-Specialty;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
703;Non-Ferrous Metals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
198;Instruments-Scientific;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20081
158;Finance-Credit Card;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
184;Venture Capital;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20060
11;Steel-Producers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20012
14;Metal-Aluminum;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
175;REITS-Office Property;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20057
37;Audio|Video Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20026
287;Diversified Minerals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
80;Brewery;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20036
113;Food-Wholesale|Distrib;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
42;Motion PicturesandServices;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20023
251;Computer Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20106
265;Electric-Integrated;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20110
301;Gold Mining;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
273;Water;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20112
280;Commercial Serv-Finance;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
698;Agricultural Chemicals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
433;Ceramic Products;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20079
102;Fisheries;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
160;Finance-Leasing Compan;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
108;Food-FlourandGrain;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20040
161;Finance-Mtge Loan|Banker;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
277;Retail-Automobile;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
69;Retail-Misc|Diversified;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
60;Retail-Consumer Electron;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
444;Special Purpose Banks;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20051
166;Property|Casualty Ins;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20055
53;Food-Catering;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20024
296;Consulting Services;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
119;Medical-Hospitals;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20042
691;Internet Security;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
295;Auto Repair Centers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
707;Internet Connectiv Svcs;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20015
125;SoapandCleaning Prepar;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20043
29;Auto|Trk PrtsandEquip-Repl;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20021
644;Enterprise Software|Serv;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
16;Metal-Diversified;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20013
243;Computers-Integrated Sys;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20106
668;Computers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20106
662;Chemicals-Other;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
66;Retail-Jewelry;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20031
41;Recreational Centers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20028
233;Transport-Air Freight;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20091
266;Electric-Transmission;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20110
72;Storage|Warehousing;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20032
48;Publishing-Newspapers;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20016
325;Recreational Vehicles;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20028
143;Oil Field MachandEquip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20049
321;Advertising Agencies;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20014
659;Finance-Commercial;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20054
224;Explosives;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20088
241;Aerospace|Defense-Equip;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20078
200;Airport Develop|Maint;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20082
263;Electric-Distribution;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20110
95;Schools;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20038
19;Direct Marketing;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20014
238;Transport-Truck;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20091
82;Coffee;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20036
213;Machinery-Farm;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20086
144;Pipelines;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20050
422;Applications Software;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20109
693;Industrial Gases;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20010
225;Filtration|Separat Prod;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20088
264;Electric-Generation;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20110
74;Textile-Home Furnishings;INDUSTRY_SUBGROUP description;INDUSTRY_SUBGROUP;20033
